,Student Name,Gender,Parent Education,Study Hours,Math Score,Reading Score,Writing Score,Total Score,Average Score,Assign Grade
58,Student_59,Female,Bachelor,17,70.4,84.8,80.6,235.8,78.6,B
59,Student_60,Female,Master,13,91.0,91.6,66.0,248.6,82.87,B
60,Student_61,Female,Master,9,59.6,53.8,89.0,202.4,67.47,C
61,Student_62,Male,Master,14,94.0,81.0,58.6,233.6,77.87,B
62,Student_63,Female,High School,25,63.6,72.0,70.2,205.8,68.6,C
63,Student_64,Male,High School,8,92.6,83.8,56.6,233.0,77.67,B
64,Student_65,Male,High School,16,60.2,70.2,65.6,196.0,65.33,C
65,Student_66,Female,High School,20,66.2,51.6,81.6,199.4,66.47,C
66,Student_67,Male,Master,25,65.0,63.6,72.8,201.4,67.13,C
67,Student_68,Male,High School,13,60.6,48.6,83.8,193.0,64.33,C
68,Student_69,Male,Bachelor,18,84.4,50.0,94.2,228.6,76.2,B
69,Student_70,Male,High School,23,67.8,71.8,77.2,216.8,72.27,C
70,Student_71,Female,High School,7,86.4,65.2,74.6,226.2,75.4,B
71,Student_72,Female,High School,5,73.8,91.2,65.0,230.0,76.67,B
72,Student_73,Male,High School,7,64.2,80.4,51.2,195.8,65.27,C
73,Student_74,Female,High School,16,84.6,73.4,87.8,245.8,81.93,B
74,Student_75,Female,Master,15,76.4,86.0,91.6,254.0,84.67,B
75,Student_76,Male,High School,4,69.2,52.6,50.8,172.6,57.53,C
76,Student_77,Male,Bachelor,9,77.2,89.0,86.0,252.2,84.07,B
77,Student_78,Male,Bachelor,2,92.0,62.6,71.0,225.6,75.2,B
78,Student_79,Female,Master,24,55.4,89.6,84.8,229.8,76.6,B
79,Student_80,Male,Bachelor,20,76.8,66.2,69.2,212.2,70.73,C
80,Student_81,Male,Master,19,80.0,62.2,48.6,190.8,63.6,C
81,Student_82,Female,Master,25,100.0,71.0,65.6,236.6,78.87,B
82,Student_83,Female,Bachelor,23,64.4,66.6,52.6,183.6,61.2,C
83,Student_84,Female,Master,20,77.4,91.4,49.0,217.8,72.6,C
84,Student_85,Female,Master,23,88.4,70.8,75.8,235.0,78.33,B
85,Student_86,Female,Bachelor,17,53.6,83.4,60.2,197.2,65.73,C
86,Student_87,Male,Master,2,57.0,80.8,90.2,228.0,76.0,B
87,Student_88,Female,High School,16,59.6,68.2,78.4,206.2,68.73,C
88,Student_89,Female,High School,10,72.8,92.6,68.4,233.8,77.93,B
89,Student_90,Male,Master,12,85.0,81.4,91.0,257.4,85.8,B
90,Student_91,Male,Bachelor,6,56.2,76.2,51.6,184.0,61.33,C
91,Student_92,Female,Master,10,67.2,75.2,91.0,233.4,77.8,B
92,Student_93,Male,Master,13,49.6,98.0,65.6,213.2,71.07,C
93,Student_94,Male,Bachelor,17,97.2,51.4,94.6,243.2,81.07,B
94,Student_95,Male,High School,20,80.0,69.8,69.2,219.0,73.0,C
95,Student_96,Male,High School,7,87.2,84.0,63.2,234.4,78.13,B
96,Student_97,Male,Bachelor,22,98.0,100.0,68.0,266.0,88.67,B
97,Student_98,Male,Bachelor,9,94.4,68.4,69.6,232.4,77.47,B
98,Student_99,Male,Bachelor,8,93.0,84.4,89.4,266.8,88.93,B
99,Student_100,Male,Master,17,93.4,81.4,71.8,246.6,82.2,B
100,Student_101,Female,Bachelor,25,76.6,48.6,88.4,213.6,71.2,C
101,Student_102,Female,Master,13,57.6,63.0,77.8,198.4,66.13,C
102,Student_103,Female,Master,6,78.8,55.6,69.2,203.6,67.87,C
103,Student_104,Male,Master,2,63.0,72.8,93.6,229.4,76.47,B
104,Student_105,Female,Master,15,72.6,84.0,80.4,237.0,79.0,B
105,Student_106,Female,Bachelor,8,63.8,59.2,80.2,203.2,67.73,C
106,Student_107,Female,Master,25,67.0,72.2,74.2,213.4,71.13,C
107,Student_108,Male,High School,3,72.4,50.6,93.0,216.0,72.0,C
108,Student_109,Male,Bachelor,23,78.6,96.2,47.4,222.2,74.07,C
109,Student_110,Male,Bachelor,23,85.0,75.0,72.8,232.8,77.6,B
110,Student_111,Female,Master,4,61.6,93.2,80.0,234.8,78.27,B
111,Student_112,Female,Master,8,86.6,92.0,100.0,278.6,92.87,A
112,Student_113,Male,High School,6,61.2,99.4,73.4,234.0,78.0,B
113,Student_114,Female,High School,4,61.4,98.0,82.4,241.8,80.6,B
114,Student_115,Female,High School,10,82.6,88.4,77.4,248.4,82.8,B
115,Student_116,Female,High School,12,98.0,83.6,46.6,228.2,76.07,B
116,Student_117,Female,High School,8,75.4,64.6,63.0,203.0,67.67,C
117,Student_118,Female,Master,5,61.8,78.8,55.6,196.2,65.4,C
118,Student_119,Female,Bachelor,24,56.6,65.0,72.8,194.4,64.8,C
119,Student_120,Male,High School,19,76.0,68.6,85.0,229.6,76.53,B
120,Student_121,Female,Master,17,68.4,55.8,59.2,183.4,61.13,C
121,Student_122,Female,Bachelor,25,95.0,75.0,70.2,240.2,80.07,B
122,Student_123,Male,Master,20,52.4,75.4,52.6,180.4,60.13,C
123,Student_124,Male,Bachelor,19,94.4,76.6,94.2,265.2,88.4,B
124,Student_125,Male,High School,16,87.4,82.0,74.0,243.4,81.13,B
125,Student_126,Male,High School,4,56.2,67.6,94.2,218.0,72.67,C
126,Student_127,Male,Master,11,67.4,85.6,89.0,242.0,80.67,B
127,Student_128,Female,High School,3,56.8,57.2,94.4,208.4,69.47,C
128,Student_129,Male,Master,14,57.2,54.4,95.0,206.6,68.87,C
129,Student_130,Male,High School,11,63.0,76.6,92.4,232.0,77.33,B
130,Student_131,Male,High School,3,66.6,100.0,86.6,253.2,84.4,B
131,Student_132,Male,Master,2,62.4,76.4,62.6,201.4,67.13,C
132,Student_133,Male,Master,25,65.0,60.8,73.8,199.6,66.53,C
133,Student_134,Female,High School,10,92.2,53.6,65.0,210.8,70.27,C
134,Student_135,Female,Master,14,77.2,82.0,65.6,224.8,74.93,C
135,Student_136,Female,High School,23,83.6,74.4,50.8,208.8,69.6,C
136,Student_137,Male,Bachelor,16,98.0,100.0,74.0,272.0,90.67,A
137,Student_138,Female,Master,19,86.0,44.4,71.4,201.8,67.27,C
138,Student_139,Male,Master,12,80.2,97.4,78.6,256.2,85.4,B
139,Student_140,Male,Bachelor,17,75.8,89.4,79.0,244.2,81.4,B
140,Student_141,Female,Bachelor,10,55.2,54.2,70.6,180.0,60.0,C
141,Student_142,Female,Bachelor,25,71.8,67.4,89.6,228.8,76.27,B
142,Student_143,Female,Bachelor,16,49.4,53.8,55.2,158.4,52.8,C
143,Student_144,Male,Bachelor,24,82.2,65.2,55.4,202.8,67.6,C
144,Student_145,Female,Master,24,69.8,55.0,74.6,199.4,66.47,C
145,Student_146,Female,Master,21,52.4,73.6,100.0,226.0,75.33,B
146,Student_147,Male,High School,7,61.6,69.4,80.4,211.4,70.47,C
147,Student_148,Female,Bachelor,17,100.0,61.0,56.8,217.8,72.6,C
148,Student_149,Male,Master,7,62.0,99.2,55.6,216.8,72.27,C
149,Student_150,Male,Bachelor,4,81.2,70.2,82.0,233.4,77.8,B
150,Student_151,Male,Bachelor,14,82.4,88.6,73.4,244.4,81.47,B
151,Student_152,Female,Bachelor,21,73.8,96.0,100.0,269.8,89.93,B
152,Student_153,Female,Master,20,85.2,88.0,45.4,218.6,72.87,C
153,Student_154,Male,Bachelor,7,74.6,72.2,92.4,239.2,79.73,B
154,Student_155,Male,Bachelor,23,84.6,79.8,94.4,258.8,86.27,B
155,Student_156,Male,Bachelor,17,67.0,61.2,57.2,185.4,61.8,C
156,Student_157,Female,Master,16,96.0,71.8,69.4,237.2,79.07,B
157,Student_158,Male,Master,9,72.8,57.4,50.8,181.0,60.33,C
158,Student_159,Male,Master,6,92.2,76.2,62.2,230.6,76.87,B
159,Student_160,Male,Master,3,99.2,68.8,58.0,226.0,75.33,B
160,Student_161,Male,Master,8,85.8,44.4,75.6,205.8,68.6,C
161,Student_162,Male,Master,8,52.6,55.6,72.4,180.6,60.2,C
162,Student_163,Female,Bachelor,15,75.6,94.0,58.0,227.6,75.87,B
163,Student_164,Male,Master,16,67.6,57.0,96.2,220.8,73.6,C
164,Student_165,Male,High School,25,60.2,84.2,75.2,219.6,73.2,C
165,Student_166,Female,Bachelor,15,70.2,82.4,89.6,242.2,80.73,B
166,Student_167,Male,Master,15,89.8,69.8,98.0,257.6,85.87,B
167,Student_168,Female,High School,9,93.0,80.2,91.0,264.2,88.07,B
168,Student_169,Male,Master,3,59.6,69.6,75.2,204.4,68.13,C
169,Student_170,Male,High School,7,85.4,85.6,75.8,246.8,82.27,B
170,Student_171,Male,Master,18,80.6,60.0,64.2,204.8,68.27,C
171,Student_172,Female,Bachelor,16,85.8,100.0,68.8,254.6,84.87,B
172,Student_173,Male,High School,23,71.2,80.8,61.4,213.4,71.13,C
173,Student_174,Female,Bachelor,14,66.8,94.2,77.2,238.2,79.4,B
174,Student_175,Female,High School,6,57.4,94.2,64.8,216.4,72.13,C
175,Student_176,Female,Bachelor,13,63.4,85.8,45.4,194.6,64.87,C
176,Student_177,Female,Bachelor,12,63.4,45.6,56.6,165.6,55.2,C
177,Student_178,Male,Bachelor,17,77.0,80.6,97.0,254.6,84.87,B
178,Student_179,Male,Master,11,76.8,75.6,56.0,208.4,69.47,C
179,Student_180,Male,High School,5,93.0,66.2,80.2,239.4,79.8,B
180,Student_181,Female,Bachelor,6,73.0,78.2,80.4,231.6,77.2,B
181,Student_182,Male,Master,22,80.0,81.8,69.8,231.6,77.2,B
182,Student_183,Female,Bachelor,5,62.2,96.0,77.2,235.4,78.47,B
183,Student_184,Female,Bachelor,20,59.4,66.6,67.6,193.6,64.53,C
184,Student_185,Female,High School,19,59.6,88.4,90.6,238.6,79.53,B
185,Student_186,Female,High School,7,90.4,76.6,57.0,224.0,74.67,C
186,Student_187,Female,High School,20,79.8,92.8,100.0,272.6,90.87,A
187,Student_188,Male,Bachelor,4,91.4,73.2,78.8,243.4,81.13,B
188,Student_189,Male,Master,9,77.2,58.8,99.2,235.2,78.4,B
189,Student_190,Male,Bachelor,21,54.8,62.4,99.2,216.4,72.13,C
190,Student_191,Female,Bachelor,14,68.4,59.4,82.8,210.6,70.2,C
191,Student_192,Male,Master,23,75.6,67.4,42.6,185.6,61.87,C
192,Student_193,Male,Bachelor,24,78.6,78.0,82.6,239.2,79.73,B
193,Student_194,Male,Master,13,75.8,83.8,77.6,237.2,79.07,B
194,Student_195,Male,Bachelor,22,49.0,92.0,69.2,210.2,70.07,C
195,Student_196,Female,High School,17,62.8,77.0,80.2,220.0,73.33,C
196,Student_197,Male,Bachelor,4,89.6,78.0,86.8,254.4,84.8,B
197,Student_198,Female,Bachelor,16,59.0,65.2,96.0,220.2,73.4,C
198,Student_199,Male,Bachelor,12,87.0,53.4,71.6,212.0,70.67,C
199,Student_200,Female,Bachelor,6,75.2,53.6,93.4,222.2,74.07,C
200,Student_201,Male,Bachelor,13,58.6,84.4,77.6,220.6,73.53,C
201,Student_202,Male,Master,22,79.0,87.8,97.8,264.6,88.2,B
202,Student_203,Female,Master,2,54.2,94.4,75.2,223.8,74.6,C
203,Student_204,Male,Master,12,64.2,69.2,57.8,191.2,63.73,C
204,Student_205,Female,Bachelor,24,91.8,58.8,65.4,216.0,72.0,C
205,Student_206,Male,High School,10,74.2,63.4,62.4,200.0,66.67,C
206,Student_207,Male,High School,2,94.4,69.6,67.4,231.4,77.13,B
207,Student_208,Female,Bachelor,24,87.2,70.6,81.0,238.8,79.6,B
208,Student_209,Male,Master,16,74.4,72.8,78.8,226.0,75.33,B
209,Student_210,Female,High School,3,85.6,51.0,88.0,224.6,74.87,C
210,Student_211,Female,High School,12,77.6,70.8,74.0,222.4,74.13,C
211,Student_212,Female,High School,25,53.2,94.6,78.0,225.8,75.27,B
212,Student_213,Female,Bachelor,15,78.8,53.0,68.2,200.0,66.67,C
213,Student_214,Female,Bachelor,2,75.6,95.0,53.4,224.0,74.67,C
214,Student_215,Female,High School,23,59.8,74.2,53.6,187.6,62.53,C
215,Student_216,Female,Bachelor,21,69.4,58.6,80.4,208.4,69.47,C
216,Student_217,Female,Master,11,96.6,71.0,89.8,257.4,85.8,B
217,Student_218,Male,Master,22,54.6,52.2,89.4,196.2,65.4,C
218,Student_219,Male,Bachelor,6,72.6,56.2,66.2,195.0,65.0,C
219,Student_220,Female,Bachelor,12,89.2,95.8,58.8,243.8,81.27,B
220,Student_221,Male,Bachelor,15,67.0,80.2,64.4,211.6,70.53,C
221,Student_222,Male,High School,6,51.6,92.4,67.6,211.6,70.53,C
222,Student_223,Female,Bachelor,6,93.2,81.2,66.6,241.0,80.33,B
223,Student_224,Male,Master,17,82.8,79.4,68.8,231.0,77.0,B
224,Student_225,Male,High School,2,53.4,79.6,52.0,185.0,61.67,C
225,Student_226,Male,Bachelor,15,62.6,73.6,72.8,209.0,69.67,C
226,Student_227,Female,Master,15,93.0,59.2,92.6,244.8,81.6,B
227,Student_228,Female,Master,4,72.0,73.8,51.0,196.8,65.6,C
228,Student_229,Male,Bachelor,25,56.6,72.6,93.0,222.2,74.07,C
229,Student_230,Female,Bachelor,16,82.4,51.8,76.2,210.4,70.13,C
230,Student_231,Male,Master,13,84.8,76.4,62.6,223.8,74.6,C
231,Student_232,Male,Master,21,69.8,96.6,68.0,234.4,78.13,B
232,Student_233,Male,Master,18,90.6,55.6,55.2,201.4,67.13,C
233,Student_234,Female,Master,20,61.8,73.6,55.2,190.6,63.53,C
234,Student_235,Male,Bachelor,13,74.6,90.2,92.8,257.6,85.87,B
235,Student_236,Male,Master,13,71.0,64.0,75.2,210.2,70.07,C
236,Student_237,Female,High School,25,52.8,47.6,91.4,191.8,63.93,C
237,Student_238,Male,Master,4,62.8,97.2,79.2,239.2,79.73,B
238,Student_239,Male,Master,13,80.6,88.8,84.4,253.8,84.6,B
239,Student_240,Female,High School,17,52.6,56.4,84.6,193.6,64.53,C
240,Student_241,Female,Bachelor,11,75.0,59.6,77.6,212.2,70.73,C
241,Student_242,Female,Master,19,75.0,85.0,59.2,219.2,73.07,C
242,Student_243,Male,High School,9,56.2,72.0,71.8,200.0,66.67,C
243,Student_244,Female,Bachelor,13,99.0,62.6,76.6,238.2,79.4,B
244,Student_245,Male,Master,10,75.8,83.4,55.8,215.0,71.67,C
245,Student_246,Female,High School,15,79.4,84.8,80.4,244.6,81.53,B
246,Student_247,Male,Bachelor,11,93.8,61.8,97.6,253.2,84.4,B
247,Student_248,Female,Master,13,83.4,93.6,52.6,229.6,76.53,B
248,Student_249,Female,High School,9,86.0,65.8,74.6,226.4,75.47,B
249,Student_250,Female,Master,17,68.4,71.6,85.2,225.2,75.07,B
250,Student_251,Male,Bachelor,3,78.4,78.0,59.0,215.4,71.8,C
251,Student_252,Male,High School,21,86.0,58.8,47.6,192.4,64.13,C
252,Student_253,Male,Bachelor,20,58.2,68.8,96.2,223.2,74.4,C
253,Student_254,Female,Bachelor,2,78.4,72.6,83.8,234.8,78.27,B
254,Student_255,Male,High School,4,77.6,50.6,57.4,185.6,61.87,C
255,Student_256,Female,Master,20,64.8,80.0,55.6,200.4,66.8,C
256,Student_257,Male,Bachelor,24,92.2,70.0,89.0,251.2,83.73,B
257,Student_258,Female,High School,16,60.2,57.2,73.0,190.4,63.47,C
258,Student_259,Female,High School,13,75.4,91.0,66.6,233.0,77.67,B
259,Student_260,Female,Bachelor,17,76.0,78.8,79.4,234.2,78.07,B
260,Student_261,Female,Bachelor,9,75.0,84.4,86.8,246.2,82.07,B
261,Student_262,Male,Master,18,64.8,90.8,59.8,215.4,71.8,C
262,Student_263,Male,Master,7,79.4,88.4,88.6,256.4,85.47,B
263,Student_264,Female,High School,4,64.2,92.0,60.8,217.0,72.33,C
264,Student_265,Female,Bachelor,10,83.6,75.4,67.6,226.6,75.53,B
265,Student_266,Female,High School,6,53.4,86.4,78.0,217.8,72.6,C
266,Student_267,Male,Bachelor,10,77.8,93.0,59.8,230.6,76.87,B
267,Student_268,Female,High School,14,84.0,60.2,67.8,212.0,70.67,C
268,Student_269,Female,Master,6,48.6,83.4,76.6,208.6,69.53,C
269,Student_270,Female,Bachelor,9,49.2,82.6,49.6,181.4,60.47,C
270,Student_271,Male,High School,24,91.0,59.8,80.0,230.8,76.93,B
271,Student_272,Male,High School,22,87.2,88.2,71.0,246.4,82.13,B
272,Student_273,Female,Master,19,69.8,58.2,60.2,188.2,62.73,C
273,Student_274,Female,Bachelor,14,72.4,78.4,90.0,240.8,80.27,B
274,Student_275,Female,Master,9,76.6,82.0,73.8,232.4,77.47,B
275,Student_276,Female,Bachelor,17,66.2,79.0,83.4,228.6,76.2,B
276,Student_277,Male,Bachelor,24,82.4,66.8,87.8,237.0,79.0,B
277,Student_278,Male,Bachelor,6,66.6,72.4,84.4,223.4,74.47,C
278,Student_279,Female,High School,21,49.2,66.2,96.0,211.4,70.47,C
279,Student_280,Female,High School,19,64.0,90.6,77.4,232.0,77.33,B
280,Student_281,Male,High School,3,60.8,56.4,91.4,208.6,69.53,C
281,Student_282,Female,Bachelor,11,69.0,70.8,95.0,234.8,78.27,B
282,Student_283,Male,Master,6,67.2,85.0,55.2,207.4,69.13,C
283,Student_284,Male,High School,13,67.8,54.6,86.4,208.8,69.6,C
284,Student_285,Male,Bachelor,19,64.2,55.2,82.6,202.0,67.33,C
285,Student_286,Female,Bachelor,24,84.2,92.0,64.8,241.0,80.33,B
286,Student_287,Female,Master,25,81.6,84.2,92.2,258.0,86.0,B
287,Student_288,Male,Bachelor,24,92.2,65.8,57.2,215.2,71.73,C
288,Student_289,Male,High School,23,77.2,66.4,79.4,223.0,74.33,C
289,Student_290,Female,Bachelor,18,74.2,70.6,84.0,228.8,76.27,B
290,Student_291,Female,Bachelor,15,80.6,62.2,82.0,224.8,74.93,C
291,Student_292,Male,Master,2,97.2,88.4,66.8,252.4,84.13,B
292,Student_293,Female,High School,18,60.8,58.6,73.4,192.8,64.27,C
293,Student_294,Male,High School,5,85.8,49.2,64.2,199.2,66.4,C
294,Student_295,Female,High School,4,84.2,65.0,86.6,235.8,78.6,B
295,Student_296,Male,Master,6,52.4,62.8,55.4,170.6,56.87,C
296,Student_297,Female,High School,3,63.8,63.0,67.8,194.6,64.87,C
297,Student_298,Female,Bachelor,19,68.8,67.2,84.0,220.0,73.33,C
298,Student_299,Male,Bachelor,24,69.4,66.8,54.6,190.8,63.6,C
299,Student_300,Female,Master,15,85.2,64.2,55.2,204.6,68.2,C
300,Student_301,Male,High School,9,95.2,88.2,89.0,272.4,90.8,A
301,Student_302,Female,Master,21,94.0,81.6,84.2,259.8,86.6,B
302,Student_303,Female,Master,16,97.2,85.2,69.8,252.2,84.07,B
303,Student_304,Female,Bachelor,24,88.4,83.2,70.4,242.0,80.67,B
304,Student_305,Male,Bachelor,23,76.4,77.2,73.6,227.2,75.73,B
305,Student_306,Male,High School,6,75.0,86.6,67.2,228.8,76.27,B
306,Student_307,Female,High School,5,51.6,89.2,86.4,227.2,75.73,B
307,Student_308,Female,Bachelor,3,76.4,56.8,62.6,195.8,65.27,C
308,Student_309,Male,High School,8,57.0,82.8,45.2,185.0,61.67,C
309,Student_310,Male,Master,17,56.2,86.2,62.0,204.4,68.13,C
310,Student_311,Female,Bachelor,23,59.8,60.4,66.8,187.0,62.33,C
311,Student_312,Female,Master,11,45.4,55.8,63.0,164.2,54.73,C
312,Student_313,Female,Master,23,82.2,61.8,63.2,207.2,69.07,C
313,Student_314,Male,High School,13,97.2,72.4,67.8,237.4,79.13,B
314,Student_315,Female,Master,23,84.0,93.2,62.2,239.4,79.8,B
315,Student_316,Female,High School,18,57.2,95.2,87.2,239.6,79.87,B
316,Student_317,Male,Bachelor,16,91.8,100.0,83.6,275.4,91.8,A
317,Student_318,Female,Master,12,81.8,100.0,85.2,267.0,89.0,B
318,Student_319,Male,High School,23,91.2,82.4,85.2,258.8,86.27,B
319,Student_320,Female,High School,7,91.4,78.4,75.2,245.0,81.67,B
320,Student_321,Male,High School,9,60.8,77.0,86.6,224.4,74.8,C
321,Student_322,Male,Bachelor,3,49.0,51.6,87.2,187.8,62.6,C
322,Student_323,Male,Master,24,58.4,77.4,59.8,195.6,65.2,C
323,Student_324,Male,Master,10,60.4,55.0,77.8,193.2,64.4,C
324,Student_325,Male,High School,5,85.6,55.2,81.2,222.0,74.0,C
325,Student_326,Male,High School,9,85.4,67.8,60.4,213.6,71.2,C
326,Student_327,Female,High School,25,68.8,42.4,51.8,163.0,54.33,C
327,Student_328,Female,High School,3,90.4,83.2,66.8,240.4,80.13,B
328,Student_329,Female,High School,18,66.4,91.2,67.4,225.0,75.0,B
329,Student_330,Male,Bachelor,22,97.4,78.0,98.2,273.6,91.2,A
330,Student_331,Female,Master,3,77.4,50.2,90.2,217.8,72.6,C
331,Student_332,Male,High School,10,81.8,87.8,100.0,269.6,89.87,B
332,Student_333,Male,Master,3,76.6,84.8,100.0,261.4,87.13,B
333,Student_334,Female,High School,11,88.4,93.2,86.4,268.0,89.33,B
334,Student_335,Female,High School,9,56.6,90.4,75.4,222.4,74.13,C
335,Student_336,Male,Master,16,57.2,55.8,76.0,189.0,63.0,C
336,Student_337,Male,Master,22,53.4,47.0,56.6,157.0,52.33,C
337,Student_338,Female,Master,10,95.2,59.4,82.4,237.0,79.0,B
338,Student_339,Female,Bachelor,20,73.0,63.4,57.0,193.4,64.47,C
339,Student_340,Male,Bachelor,23,51.0,82.6,52.2,185.8,61.93,C
340,Student_341,Male,Bachelor,14,62.2,84.4,68.8,215.4,71.8,C
341,Student_342,Male,Bachelor,10,92.0,64.8,41.4,198.2,66.07,C
342,Student_343,Female,Master,13,48.4,96.4,88.2,233.0,77.67,B
343,Student_344,Male,High School,3,81.4,65.4,94.2,241.0,80.33,B
344,Student_345,Female,Master,6,87.6,92.4,76.0,256.0,85.33,B
345,Student_346,Male,High School,6,61.4,78.4,50.2,190.0,63.33,C
346,Student_347,Female,Bachelor,21,63.0,88.8,83.8,235.6,78.53,B
347,Student_348,Male,High School,2,63.4,82.6,84.8,230.8,76.93,B
348,Student_349,Female,High School,19,63.8,91.4,93.2,248.4,82.8,B
349,Student_350,Male,High School,16,64.2,62.6,88.4,215.2,71.73,C
350,Student_351,Female,Master,7,81.8,49.2,50.8,181.8,60.6,C
351,Student_352,Male,Master,10,97.6,46.4,43.0,187.0,62.33,C
352,Student_353,Female,Master,18,73.0,100.0,54.4,227.4,75.8,B
353,Student_354,Male,High School,10,81.0,77.0,63.4,221.4,73.8,C
354,Student_355,Male,High School,9,94.4,47.0,83.6,225.0,75.0,B
355,Student_356,Female,High School,25,71.2,64.2,82.4,217.8,72.6,C
356,Student_357,Male,Master,2,63.0,88.0,67.8,218.8,72.93,C
357,Student_358,Female,High School,22,74.4,43.4,95.4,213.2,71.07,C
358,Student_359,Male,High School,25,55.4,82.4,65.4,203.2,67.73,C
359,Student_360,Male,High School,11,60.8,94.6,92.4,247.8,82.6,B
360,Student_361,Male,High School,7,53.8,65.4,74.4,193.6,64.53,C
361,Student_362,Male,High School,25,84.8,55.0,89.8,229.6,76.53,B
362,Student_363,Male,Bachelor,21,51.6,62.4,82.6,196.6,65.53,C
363,Student_364,Female,Bachelor,20,82.2,63.8,95.4,241.4,80.47,B
364,Student_365,Male,Master,17,73.8,66.2,67.6,207.6,69.2,C
